ID,GDSC_ID,CCLE_ID,EGAN,EGAF,SRR
HCC1319,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1359,#N/A,HCC-1359,#N/A,#N/A,SRR8615823
HCC1395,#N/A,HCC1395,#N/A,#N/A,SRR8615822
HCC1419,#N/A,HCC1419,#N/A,#N/A,SRR8615821
HCC1428,#N/A,HCC1428,#N/A,#N/A,SRR8615816
HCC1482,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1493,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1500,#N/A,HCC1500,#N/A,#N/A,SRR8616180
HCC1534,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1569,#N/A,HCC1569,#N/A,#N/A,SRR8616181
HCC1576,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1599,#N/A,HCC1599,#N/A,#N/A,SRR8616183
HCC1806,HCC1806,HCC1806,EGAN00001209142,EGAF00000661927,SRR8616177
HCC193,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1937,#N/A,HCC1937,#N/A,#N/A,SRR8616179
HCC1954,#N/A,HCC1954,#N/A,#N/A,SRR8616174
HCC202,#N/A,HCC202,#N/A,#N/A,SRR8616175
HCC2157,#N/A,HCC2157,#N/A,#N/A,SRR8615891
HCC2218,#N/A,HCC2218,#N/A,#N/A,SRR8616001
HCC2270,#N/A,#N/A,#N/A,#N/A,#N/A
HCC2302,#N/A,#N/A,#N/A,#N/A,#N/A
HCC2688,#N/A,#N/A,#N/A,#N/A,#N/A
HCC2885,#N/A,#N/A,#N/A,#N/A,#N/A
HCC2911,#N/A,#N/A,#N/A,#N/A,#N/A
HCC2935,#N/A,HCC2935,#N/A,#N/A,SRR8615996
HCC2998,HCC2998,#N/A,EGAN00001202168,EGAF00000684903,#N/A
HCC364,#N/A,HCC364,#N/A,#N/A,SRR8615897
HCC38,#N/A,HCC38,#N/A,#N/A,SRR8615458
HCC4006,#N/A,HCC4006,#N/A,#N/A,SRR8615455
HCC4011,#N/A,#N/A,#N/A,#N/A,#N/A
HCC4017,#N/A,#N/A,#N/A,#N/A,#N/A
HCC4019,#N/A,#N/A,#N/A,#N/A,#N/A
HCC461,#N/A,HCC461,#N/A,#N/A,SRR8615453
HCC515,#N/A,HCC515,#N/A,#N/A,SRR8615454
HCC60,#N/A,#N/A,#N/A,#N/A,#N/A
HCC630,#N/A,#N/A,#N/A,#N/A,#N/A
HCC70,#N/A,HCC70,#N/A,#N/A,SRR8615452
HCC850,#N/A,#N/A,#N/A,#N/A,#N/A
HCC89,#N/A,#N/A,#N/A,#N/A,#N/A
HCE-4,HCE-4,#N/A,EGAN00001266116,EGAF00000859717,#N/A
HCT-116,HCT-116,HCT 116,EGAN00001202169,EGAF00000660865,SRR8615282
HCT-15,HCT-15,HCT-15,EGAN00001202170,EGAF00000684904,SRR8615281
HCT-8,#N/A,#N/A,#N/A,#N/A,#N/A
HD-MY-Z,#N/A,HD-MY-Z,#N/A,#N/A,SRR8615279
HDLM-2,HDLM-2,HDLM-2,EGAN00001266117,EGAF00000859718,SRR8615280
HDQ-P1,#N/A,HDQ-P1,#N/A,#N/A,SRR8615278
HEC-1,HEC-1,#N/A,EGAN00001266118,EGAF00000859719,#N/A
HEC-1-A,#N/A,HEC-1-A,#N/A,#N/A,SRR8615275
HEC-1-B,#N/A,HEC-1-B,#N/A,#N/A,SRR8615621
HEC-108,#N/A,HEC-108,#N/A,#N/A,SRR8615277
HEC-151,#N/A,HEC-151,#N/A,#N/A,SRR8615276
HEC-251,#N/A,HEC-251,#N/A,#N/A,SRR8615622
HEC-265,#N/A,HEC-265,#N/A,#N/A,SRR8615623
HEC-50B,#N/A,HEC-50B,#N/A,#N/A,SRR8615588
HEC-59,#N/A,HEC-59,#N/A,#N/A,SRR8615625
HEK-TE,#N/A,HEK TE,#N/A,#N/A,SRR8615627
HEL,#N/A,HEL,#N/A,#N/A,SRR8615630
HEL-92.1.7,#N/A,HEL 92.1.7,#N/A,#N/A,SRR8615628
HeLa,HeLa,HELA,EGAN00001266119,EGAF00000859720,SRR8615629
Hep-3B2.1-7,#N/A,Hep 3B2.1-7,#N/A,#N/A,SRR8616130
Hep-G2,#N/A,Hep G2,#N/A,#N/A,SRR8616129
Hep_3B2_1-7,#N/A,#N/A,#N/A,#N/A,#N/A
HEp-2,#N/A,#N/A,#N/A,#N/A,#N/A
Hey,Hey,#N/A,EGAN00001266120,EGAF00000859721,#N/A
Hey-A8,#N/A,Hey-A8,#N/A,#N/A,SRR8616132
HEY1,#N/A,#N/A,#N/A,#N/A,#N/A
HGC-27,#N/A,HGC-27,#N/A,#N/A,SRR8616131
HH,#N/A,HH,#N/A,#N/A,SRR8616134
HK-2,#N/A,#N/A,#N/A,#N/A,#N/A
HL-60,#N/A,HL-60,#N/A,#N/A,SRR8616133
HLC-1,#N/A,#N/A,#N/A,#N/A,#N/A
HLE,HLE,#N/A,EGAN00001266121,EGAF00000859722,#N/A
HLF,#N/A,HLF,#N/A,#N/A,SRR8616135
HLF-a,#N/A,HLF-a,#N/A,#N/A,SRR8616136
HM7,#N/A,#N/A,#N/A,#N/A,#N/A
HMC-1-8,#N/A,HMC-1-8,#N/A,#N/A,SRR8616127
HMCB,#N/A,HMCB,#N/A,#N/A,SRR8616126
HMEL,#N/A,HMEL,#N/A,#N/A,SRR8616207
HMV-II,HMV-II,#N/A,EGAN00001252837,EGAF00000824142,#N/A
HMY-1,#N/A,#N/A,#N/A,#N/A,#N/A
HN,HN,#N/A,EGAN00001266122,EGAF00000859723,#N/A
HNT-34,#N/A,HNT-34,#N/A,#N/A,SRR8616208
HO-1-N-1,HO-1-N-1,#N/A,EGAN00001266123,EGAF00000859724,#N/A
HO-1-u-1,HO-1-u-1,#N/A,EGAN00001266124,EGAF00000859725,#N/A
HOP-18,#N/A,#N/A,#N/A,#N/A,#N/A
HOP-62,#N/A,HOP-62,#N/A,#N/A,SRR8616205
HOP-92,#N/A,HOP-92,#N/A,#N/A,SRR8616206
HOS,HOSMNNG,HOS,EGAN00001236646,EGAF00000773581,SRR8616211
HPAC,#N/A,HPAC,#N/A,#N/A,SRR8616212
HPAF-II,#N/A,HPAF-II,#N/A,#N/A,SRR8616209
HPB-ALL,#N/A,HPB-ALL,#N/A,#N/A,SRR8616210
HRT-18,#N/A,#N/A,#N/A,#N/A,#N/A
Hs-172.T,#N/A,Hs 172.T,#N/A,#N/A,SRR8616203
Hs-229.T,#N/A,Hs 229.T,#N/A,#N/A,SRR8616204
Hs-255.T,#N/A,Hs 255.T,#N/A,#N/A,SRR8615417
Hs-274.T,#N/A,Hs 274.T,#N/A,#N/A,SRR8615416
Hs-281.T,#N/A,Hs 281.T,#N/A,#N/A,SRR8615415
Hs-294T,#N/A,Hs 294T,#N/A,#N/A,SRR8615414
Hs-343.T,#N/A,Hs 343.T,#N/A,#N/A,SRR8615421
Hs-38.T,#N/A,#N/A,#N/A,#N/A,#N/A
Hs-571.T,#N/A,#N/A,#N/A,#N/A,#N/A
Hs-578T,#N/A,Hs 578T,#N/A,#N/A,SRR8615420
Hs-600.T,#N/A,Hs 600.T,#N/A,#N/A,SRR8615419
Hs-604.T,#N/A,#N/A,#N/A,#N/A,#N/A
Hs-606.T,#N/A,Hs 606.T,#N/A,#N/A,SRR8615418
Hs-611.T,#N/A,Hs 611.T,#N/A,#N/A,SRR8615966
Hs-616.T,#N/A,Hs 616.T,#N/A,#N/A,SRR8615424
Hs-618.T,#N/A,Hs 618.T,#N/A,#N/A,SRR8615782
Hs-675.T,#N/A,Hs 675.T,#N/A,#N/A,SRR8615783
Hs-683,#N/A,Hs 683,#N/A,#N/A,SRR8615784
Hs-688(A).T,#N/A,Hs 688(A).T,#N/A,#N/A,SRR8615785
Hs-695T,#N/A,Hs 695T,#N/A,#N/A,SRR8615778
Hs-698.T,#N/A,Hs 698.T,#N/A,#N/A,SRR8615779
Hs-69ST,#N/A,#N/A,#N/A,#N/A,#N/A
Hs-706.T,#N/A,Hs 706.T,#N/A,#N/A,SRR8615780
Hs-729,#N/A,Hs 729,#N/A,#N/A,SRR8615781
Hs-737.T,#N/A,Hs 737.T,#N/A,#N/A,SRR8615790
Hs-739.T,#N/A,Hs 739.T,#N/A,#N/A,SRR8615791
Hs-742.T,#N/A,Hs 742.T,#N/A,#N/A,SRR8615321
Hs-746T,#N/A,Hs 746T,#N/A,#N/A,SRR8615322
Hs-751.T,#N/A,Hs 751.T,#N/A,#N/A,SRR8615319
Hs-766T,#N/A,Hs 766T,#N/A,#N/A,SRR8615320
Hs-819.T,#N/A,Hs 819.T,#N/A,#N/A,SRR8615325
Hs-821.T,#N/A,Hs 821.T,#N/A,#N/A,SRR8615326
Hs-822.T,#N/A,Hs 822.T,#N/A,#N/A,SRR8615323
Hs-832(C).T,#N/A,#N/A,#N/A,#N/A,#N/A
Hs-839.T,#N/A,Hs 839.T,#N/A,#N/A,SRR8615327
Hs-840.T,#N/A,Hs 840.T,#N/A,#N/A,SRR8615328
Hs-852.T,#N/A,Hs 852.T,#N/A,#N/A,SRR8615882
Hs-863.T,#N/A,Hs 863.T,#N/A,#N/A,SRR8615881
Hs-870.T,#N/A,Hs 870.T,#N/A,#N/A,SRR8615884
Hs-895.T,#N/A,Hs 895.T,#N/A,#N/A,SRR8615886
Hs-934.T,#N/A,Hs 934.T,#N/A,#N/A,SRR8615885
Hs-936.T,#N/A,Hs 936.T,#N/A,#N/A,SRR8615888
Hs-939.T,#N/A,Hs 939.T,#N/A,#N/A,SRR8615887
Hs-940.T,#N/A,Hs 940.T,#N/A,#N/A,SRR8615890
Hs-944.T,#N/A,Hs 944.T,#N/A,#N/A,SRR8615889
Hs-445,Hs-445,#N/A,EGAN00001266125,EGAF00000859726,#N/A
HS-Sultan,#N/A,#N/A,#N/A,#N/A,#N/A
HSC-2,#N/A,HSC-2,#N/A,#N/A,SRR8616040
HSC-3,#N/A,HSC-3,#N/A,#N/A,SRR8616041
HSC-39,HSC-39,#N/A,EGAN00001266127,EGAF00000859728,#N/A
HSC-4,#N/A,HSC-4,#N/A,#N/A,SRR8616042
HT,#N/A,HT,#N/A,#N/A,SRR8615667
HT-1080,#N/A,HT-1080,#N/A,#N/A,SRR8616043
HT-115,HT-115,HT115,EGAN00001202171,EGAF00000691959,SRR8616044
HT-1197,#N/A,HT-1197,#N/A,#N/A,SRR8616045
HT-1376,#N/A,HT-1376,#N/A,#N/A,SRR8616046
HT-144,#N/A,HT-144,#N/A,#N/A,SRR8616047
HT-29,HT-29,HT-29,EGAN00001202172,EGAF00000660866,SRR8616032
HT-3,HT-3,#N/A,EGAN00001266128,EGAF00000859729,#N/A
HT55,HT55,HT55,EGAN00001202173,EGAF00000691960,SRR8616033
HTC-C3,HTC-C3,#N/A,EGAN00001252855,EGAF00000824152,#N/A
HTK-,#N/A,#N/A,#N/A,#N/A,#N/A
HuCCT1,#N/A,HuCCT1,#N/A,#N/A,SRR8615666
HuG1-N,#N/A,HuG1-N,#N/A,#N/A,SRR8615665
huH-1,#N/A,huH-1,#N/A,#N/A,SRR8615664
HuH-6,HUH-6-clone5,HuH-6,EGAN00001266129,EGAF00000859730,SRR8615662
HuH-7,#N/A,HuH-7,#N/A,#N/A,SRR8615661
HuH28,#N/A,HuH28,#N/A,#N/A,SRR8615663
HuNS1,#N/A,HuNS1,#N/A,#N/A,SRR8615660
HuO-3N1,HuO-3N1,#N/A,EGAN00001236663,EGAF00000765622,#N/A
HuO9,HuO9,#N/A,EGAN00001236664,EGAF00000765623,#N/A
HuP-T3,#N/A,HUP-T3,#N/A,#N/A,SRR8615669
HuP-T4,#N/A,HUP-T4,#N/A,#N/A,SRR8615668
HuT-102,#N/A,HuT 102,#N/A,#N/A,SRR8615849
HuT-78,#N/A,HuT 78,#N/A,#N/A,SRR8615850
HuTu-80,#N/A,HuTu 80,#N/A,#N/A,SRR8615847
HUVEC,#N/A,#N/A,#N/A,#N/A,#N/A
IA-LM,#N/A,IA-LM,#N/A,#N/A,SRR8615848
IGR-1,#N/A,IGR-1,#N/A,#N/A,SRR8615845
IGR-37,#N/A,IGR-37,#N/A,#N/A,SRR8615846
IGR-39,#N/A,IGR-39,#N/A,#N/A,SRR8615843
IGROV-1,#N/A,IGROV1,#N/A,#N/A,SRR8615844
IHH-4,IHH-4,#N/A,EGAN00001252856,EGAF00000824153,#N/A
IM-9,IM-9,#N/A,EGAN00001252857,EGAF00000824154,#N/A
IM-95,#N/A,IM95,#N/A,#N/A,SRR8615841
IM95m,#N/A,#N/A,#N/A,#N/A,#N/A
IMR-32,#N/A,IMR-32,#N/A,#N/A,SRR8615842
IMR-5,IMR-5,#N/A,EGAN00001266130,EGAF00000859731,#N/A
IPC-298,#N/A,IPC-298,#N/A,#N/A,SRR8615494
Ishikawa-(Heraklio)-02-ER-,#N/A,Ishikawa (Heraklio) 02 ER-,#N/A,#N/A,SRR8615493
IST-MEL1,IST-MEL1,#N/A,EGAN00001252838,EGAF00000824143,#N/A
IST-MES1,IST-MES1,IST-MES1,EGAN00001202174,EGAF00000660867,SRR8615488
IST-SL1,IST-SL1,#N/A,EGAN00001236665,EGAF00000765624,#N/A
IST-SL2,IST-SL2,#N/A,EGAN00001236666,EGAF00000765625,#N/A
J82,#N/A,J82,#N/A,#N/A,SRR8615490
JAR,JAR,#N/A,EGAN00001266131,EGAF00000859732,#N/A
JEG-3,JEG-3,#N/A,EGAN00001266132,EGAF00000859733,#N/A
JeKo-1,#N/A,JeKo-1,#N/A,#N/A,SRR8615489
JHH-1,#N/A,JHH-1,#N/A,#N/A,SRR8615483
JHH-2,#N/A,JHH-2,#N/A,#N/A,SRR8615918
JHH-4,#N/A,JHH-4,#N/A,#N/A,SRR8615919
JHH-5,#N/A,JHH-5,#N/A,#N/A,SRR8615920
JHH-6,#N/A,JHH-6,#N/A,#N/A,SRR8615921
JHH-7,#N/A,JHH-7,#N/A,#N/A,SRR8615914
JHOC-5,#N/A,JHOC-5,#N/A,#N/A,SRR8615915
JHOM-1,#N/A,JHOM-1,#N/A,#N/A,SRR8615916
JHOM-2B,#N/A,JHOM-2B,#N/A,#N/A,SRR8615917
JHOS-2,#N/A,JHOS-2,#N/A,#N/A,SRR8615922
JHOS-3,JHOS-3,#N/A,EGAN00001266133,EGAF00000859734,#N/A
JHOS-4,#N/A,JHOS-4,#N/A,#N/A,SRR8615923
JHU-011,JHU-011,#N/A,EGAN00001266134,EGAF00000859735,#N/A
JHU-022,JHU-022,#N/A,EGAN00001266135,EGAF00000859736,#N/A
JHU-029,JHU-029,#N/A,EGAN00001266136,EGAF00000859737,#N/A
JHUEM-1,#N/A,JHUEM-1,#N/A,#N/A,SRR8615554
JHUEM-2,#N/A,JHUEM-2,#N/A,#N/A,SRR8615553
JHUEM-3,#N/A,JHUEM-3,#N/A,#N/A,SRR8615552
JHUEM-7,#N/A,JHUEM-7,#N/A,#N/A,SRR8615551
JIMT-1,#N/A,JIMT-1,#N/A,#N/A,SRR8615558
Jiyoye,JiyoyeP-2003,#N/A,EGAN00001266137,EGAF00000859738,#N/A
JJ012,#N/A,#N/A,#N/A,#N/A,#N/A
JJN-3,#N/A,JJN-3,#N/A,#N/A,SRR8615557
JK-1,#N/A,JK-1,#N/A,#N/A,SRR8615556
JL-1,#N/A,JL-1,#N/A,#N/A,SRR8615555
JM1,#N/A,JM1,#N/A,#N/A,SRR8615560
JMSU-1,#N/A,JMSU-1,#N/A,#N/A,SRR8615559
JSC-1,JSC-1,#N/A,EGAN00001266138,EGAF00000860146,#N/A
Jurkat,#N/A,JURKAT,#N/A,#N/A,SRR8615712
JURL-MK1,#N/A,JURL-MK1,#N/A,#N/A,SRR8615713
JVM-2,#N/A,JVM-2,#N/A,#N/A,SRR8615710
JVM-3,#N/A,JVM-3,#N/A,#N/A,SRR8615711
K-562,#N/A,K-562,#N/A,#N/A,SRR8615717
K029AX,#N/A,K029AX,#N/A,#N/A,SRR8615716
K2,K2,#N/A,EGAN00001252839,EGAF00000824144,#N/A
K5,K5,#N/A,EGAN00001252858,EGAF00000824155,#N/A
KALS-1,#N/A,KALS-1,#N/A,#N/A,SRR8615714
KARPAS-1106P,KARPAS-1106P,#N/A,EGAN00001266139,EGAF00000860147,#N/A
KARPAS-231,KARPAS-231,#N/A,EGAN00001266140,EGAF00000860148,#N/A
KARPAS-299,#N/A,KARPAS-299,#N/A,#N/A,SRR8615715
Karpas-422,#N/A,KARPAS-422,#N/A,#N/A,SRR8615704
KARPAS-45,KARPAS-45,#N/A,EGAN00001266141,EGAF00000860149,#N/A
KARPAS-620,KARPAS-620,KARPAS-620,EGAN00001280535,EGAF00000896436,SRR8615705
Kasumi-1,#N/A,KASUMI-1,#N/A,#N/A,SRR8615361
KASUMI-2,#N/A,KASUMI-2,#N/A,#N/A,SRR8615360
Kasumi-6,#N/A,Kasumi-6,#N/A,#N/A,SRR8615363
Kato-III,#N/A,KATO III,#N/A,#N/A,SRR8615362
KCI-MOH1,#N/A,#N/A,#N/A,#N/A,#N/A
KCL-22,#N/A,KCL-22,#N/A,#N/A,SRR8615365
KE-37,#N/A,KE-37,#N/A,#N/A,SRR8615367
KE-39,#N/A,KE-39,#N/A,#N/A,SRR8615366
KE-97,#N/A,KE-97,#N/A,#N/A,SRR8615358
KELLY,#N/A,KELLY,#N/A,#N/A,SRR8615357
KG-1,#N/A,KG-1,#N/A,#N/A,SRR8615910
KG-1-C,#N/A,KG-1-C,#N/A,#N/A,SRR8615911
KGN,KGN,#N/A,EGAN00001266142,EGAF00000860150,#N/A
KHM-1B,#N/A,KHM-1B,#N/A,#N/A,SRR8615913
Ki-JK,#N/A,Ki-JK,#N/A,#N/A,SRR8615912
KINGS-1,KINGS-1,#N/A,EGAN00001266143,EGAF00000860151,#N/A
KLE,#N/A,KLE,#N/A,#N/A,SRR8615907
KLM-1,#N/A,#N/A,#N/A,#N/A,#N/A
KM-12,#N/A,KM12,#N/A,#N/A,SRR8615906
KM-H2,KMH-2,KM-H2,EGAN00001252859,EGAF00000824156,SRR8615908
KMBC-2,#N/A,KMBC-2,#N/A,#N/A,SRR8615909
KMM-1,#N/A,KMM-1,#N/A,#N/A,SRR8615903
KMOE-2,KMOE-2,#N/A,EGAN00001266144,EGAF00000860152,#N/A
KMRC-1,#N/A,KMRC-1,#N/A,#N/A,SRR8615902
KMRC-2,#N/A,KMRC-2,#N/A,#N/A,SRR8615356
KMRC-20,#N/A,KMRC-20,#N/A,#N/A,SRR8615355
KMRC-3,#N/A,KMRC-3,#N/A,#N/A,SRR8615353
KMS-11,#N/A,KMS-11,#N/A,#N/A,SRR8615354
KMS-12-BM,#N/A,KMS-12-BM,#N/A,#N/A,SRR8615351
KMS-12-PE,#N/A,#N/A,#N/A,#N/A,#N/A
KMS-18,#N/A,KMS-18,#N/A,#N/A,SRR8615352
KMS-20,#N/A,KMS-20,#N/A,#N/A,SRR8615349
KMS-21BM,#N/A,KMS-21BM,#N/A,#N/A,SRR8615350
KMS-26,#N/A,KMS-26,#N/A,#N/A,SRR8615347
KMS-27,#N/A,KMS-27,#N/A,#N/A,SRR8615348
KMS-28BM,#N/A,KMS-28BM,#N/A,#N/A,SRR8615942
KMS-28PE,#N/A,#N/A,#N/A,#N/A,#N/A
KMS-34,#N/A,KMS-34,#N/A,#N/A,SRR8615941
KNS-42,#N/A,KNS-42,#N/A,#N/A,SRR8615703
KNS-60,#N/A,KNS-60,#N/A,#N/A,SRR8615702
KNS-62,KNS-62,KNS-62,EGAN00001280536,EGAF00000896437,SRR8615709
KNS-81,#N/A,KNS-81,#N/A,#N/A,SRR8615708
KNS-81-FD,KNS-81-FD,#N/A,EGAN00001266145,EGAF00000860153,#N/A
KO52,KO52,KO52,EGAN00001266146,EGAF00000859739,SRR8615707
KON,KON,#N/A,EGAN00001266147,EGAF00000859740,#N/A
KOPN-8,#N/A,KOPN-8,#N/A,#N/A,SRR8615706
KOSC-2,KOSC-2,#N/A,EGAN00001266148,EGAF00000859741,#N/A
KP-1N,KP-1N,#N/A,EGAN00001266149,EGAF00000859742,#N/A
KP-2,#N/A,KP-2,#N/A,#N/A,SRR8615951
KP-3,#N/A,KP-3,#N/A,#N/A,SRR8615950
KP-3L,#N/A,#N/A,#N/A,#N/A,#N/A
KP-4,#N/A,KP4,#N/A,#N/A,SRR8616075
KP-N-RT-BM-1,#N/A,KP-N-RT-BM-1,#N/A,#N/A,SRR8616078
KP-N-SI9s,#N/A,KP-N-SI9s,#N/A,#N/A,SRR8616071
KP-N-YN,#N/A,KP-N-YN,#N/A,#N/A,SRR8616072
KP-N-YS,KP-N-YS,#N/A,EGAN00001266150,EGAF00000859743,#N/A
KP4-x1.1,#N/A,#N/A,#N/A,#N/A,#N/A
KPL-1,#N/A,KPL-1,#N/A,#N/A,SRR8616076
KPL-4,#N/A,#N/A,#N/A,#N/A,#N/A
KS-1,#N/A,KS-1,#N/A,#N/A,SRR8616073
KU-19-19,#N/A,KU-19-19,#N/A,#N/A,SRR8616074
KU812,KU812,KU812,EGAN00001209147,EGAF00000691958,SRR8616080
KURAMOCHI,#N/A,KURAMOCHI,#N/A,#N/A,SRR8616081
KY821,KY821,#N/A,EGAN00001266151,EGAF00000859744,#N/A
KYM-1,#N/A,KYM-1,#N/A,#N/A,SRR8615391
KYO-1,#N/A,KYO-1,#N/A,#N/A,SRR8615943
KYSE-140,#N/A,KYSE-140,#N/A,#N/A,SRR8616035
KYSE-150,#N/A,KYSE-150,#N/A,#N/A,SRR8616034
KYSE-180,#N/A,KYSE-180,#N/A,#N/A,SRR8616037
KYSE-220,KYSE-220,#N/A,EGAN00001266153,EGAF00000859746,#N/A
KYSE-270,#N/A,KYSE-270,#N/A,#N/A,SRR8616036
KYSE-30,#N/A,KYSE-30,#N/A,#N/A,SRR8616039
KYSE-410,#N/A,KYSE-410,#N/A,#N/A,SRR8616038
KYSE-450,#N/A,KYSE-450,#N/A,#N/A,SRR8615511
KYSE-50,KYSE-50,#N/A,EGAN00001266154,EGAF00000864116,#N/A
KYSE-510,#N/A,KYSE-510,#N/A,#N/A,SRR8615500
KYSE-520,#N/A,KYSE-520,#N/A,#N/A,SRR8615481
KYSE-70,#N/A,KYSE-70,#N/A,#N/A,SRR8615482
L-1236,#N/A,L-1236,#N/A,#N/A,SRR8615479
L-363,#N/A,L-363,#N/A,#N/A,SRR8615485
L-428,#N/A,L-428,#N/A,#N/A,SRR8615486
L-540,#N/A,L-540,#N/A,#N/A,SRR8615683
L3.3,#N/A,L3.3,#N/A,#N/A,SRR8615480
LAMA-84,LAMA-84,LAMA-84,EGAN00001209148,EGAF00000684733,SRR8615684
LAN-6,LAN-6,#N/A,EGAN00001266155,EGAF00000864117,#N/A
LB1047-RCC,LB1047-RCC,#N/A,EGAN00001252860,EGAF00000827261,#N/A
LB2241-RCC,LB2241-RCC,#N/A,EGAN00001252861,EGAF00000824157,#N/A
LB2518-MEL,LB2518-MEL,#N/A,EGAN00001252840,EGAF00000824145,#N/A
LB647-SCLC,LB647-SCLC,#N/A,EGAN00001236667,EGAF00000765626,#N/A
LB771-HNC,LB771-HNC,#N/A,EGAN00001266156,EGAF00000864118,#N/A
LB831-BLC,LB831-BLC,#N/A,EGAN00001266157,EGAF00000864119,#N/A
LB996-RCC,LB996-RCC,#N/A,EGAN00001252862,EGAF00000824158,#N/A
LC-1-sq,LC-1-sq,#N/A,EGAN00001236668,EGAF00000769303,#N/A
LC-1F,#N/A,LC-1F,#N/A,#N/A,SRR8616103
LC-2-ad,LC-2-ad,#N/A,EGAN00001236669,EGAF00000769304,#N/A
LC4-1,LC4-1,#N/A,EGAN00001266158,EGAF00000864120,#N/A
LCLC-103H,#N/A,LCLC-103H,#N/A,#N/A,SRR8616115
LCLC-97TM1,#N/A,LCLC-97TM1,#N/A,#N/A,SRR8615719
Li-7,#N/A,Li-7,#N/A,#N/A,SRR8615387
LIM1215,LIM1215,#N/A,EGAN00001266159,EGAF00000864121,#N/A
LK-2,#N/A,LK-2,#N/A,#N/A,SRR8615840
LMSU,#N/A,LMSU,#N/A,#N/A,SRR8615839
LN-18,#N/A,LN-18,#N/A,#N/A,SRR8615838
LN-229,#N/A,LN-229,#N/A,#N/A,SRR8615836
LN-405,LN-405,#N/A,EGAN00001266160,EGAF00000864122,#N/A
LNCaP-clone-FGC,#N/A,LNCaP clone FGC,#N/A,#N/A,SRR8615547
LNZTA3WT4,LNZTA3WT4,#N/A,EGAN00001266161,EGAF00000864123,#N/A
LOU-NH91,#N/A,LOU-NH91,#N/A,#N/A,SRR8615550
Loucy,#N/A,Loucy,#N/A,#N/A,SRR8615549
LoVo,#N/A,LoVo,#N/A,#N/A,SRR8616185
LOX-IMVI,#N/A,LOX IMVI,#N/A,#N/A,SRR8616186
LOX-IMIV,#N/A,#N/A,#N/A,#N/A,#N/A
LP-1,#N/A,LP-1,#N/A,#N/A,SRR8615397
LS-180,LS-180,LS 180,EGAN00001202175,EGAF00000684734,SRR8615398
LS-1034,#N/A,LS1034,#N/A,#N/A,SRR8615396
LS-123,#N/A,LS123,#N/A,#N/A,SRR8615399
LS-513,LS-513,LS513,EGAN00001202176,EGAF00000684735,SRR8615392
LS174T,#N/A,#N/A,#N/A,#N/A,#N/A
LS411N,#N/A,LS411N,#N/A,#N/A,SRR8615393
LU-134-A,LU-134-A,#N/A,EGAN00001236670,EGAF00000769305,#N/A
LU-135,LU-135,#N/A,EGAN00001236671,EGAF00000769306,#N/A
LU-139,LU-139,#N/A,EGAN00001236672,EGAF00000769307,#N/A
LU-165,LU-165,#N/A,EGAN00001236673,EGAF00000769308,#N/A
LU-65,#N/A,LU65,#N/A,#N/A,SRR8615395
LU-99A,#N/A,#N/A,#N/A,#N/A,#N/A
LU99,#N/A,LU99,#N/A,#N/A,SRR8615394
LUDLU-1,#N/A,LUDLU-1,#N/A,#N/A,SRR8615402
LXF-289,#N/A,LXF-289,#N/A,#N/A,SRR8615401
LXFL529,#N/A,#N/A,#N/A,#N/A,#N/A
M-07e,#N/A,M-07e,#N/A,#N/A,SRR8615762
M059J,M059J,#N/A,EGAN00001266162,EGAF00000864124,#N/A
M059K,#N/A,M059K,#N/A,#N/A,SRR8615761
Malme-3M,#N/A,Malme-3M,#N/A,#N/A,SRR8615759
MB361.1,#N/A,#N/A,#N/A,#N/A,#N/A
MC-1010,MC-1010,#N/A,EGAN00001266163,EGAF00000864125,#N/A
MC-IXC,MC-IXC,#N/A,EGAN00001266164,EGAF00000864126,#N/A
MC116,#N/A,MC116,#N/A,#N/A,SRR8615760
MCAS,#N/A,MCAS,#N/A,#N/A,SRR8615757
MCC13,MCC13,#N/A,EGAN00001252843,EGAF00000824125,#N/A
MCC26,MCC26,#N/A,EGAN00001252863,EGAF00000824159,#N/A
MCF-10A,#N/A,#N/A,#N/A,#N/A,#N/A
MCF-7,#N/A,MCF7,#N/A,#N/A,SRR8615758
MCF10DCIS.com,#N/A,#N/A,#N/A,#N/A,#N/A
MDA-PCa-2b,#N/A,MDA PCa 2b,#N/A,#N/A,SRR8615579
MDA-MB-134-VI,#N/A,MDA-MB-134-VI,#N/A,#N/A,SRR8615755
MDA-MB-157,#N/A,MDA-MB-157,#N/A,#N/A,SRR8615756
MDA-MB-175-VII,#N/A,MDA-MB-175-VII,#N/A,#N/A,SRR8615766
MDA-MB-231,#N/A,MDA-MB-231,#N/A,#N/A,SRR8615767
MDA-MB-330,MDA-MB-330,#N/A,EGAN00001252844,EGAF00000824126,#N/A
MDA-MB-361,MDA-MB-361,MDA-MB-361,EGAN00001280537,EGAF00000896438,SRR8615581
MDA-MB-415,#N/A,MDA-MB-415,#N/A,#N/A,SRR8615582
MDA-MB-435,#N/A,MDA-MB-435S,#N/A,#N/A,SRR8615583
